-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\a3cf74194ff890f21e6170eab34ca12c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\f505308ee01b9c3336aa52862f9a7b9f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\1b1c0a3ed88c29d03ba3a7d87e9b2af6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\baf7ce2711c9935ae7240e91a539aa15\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21e15aef301528c4da4b3295b20d45d4\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6a1dd0b9c88adc0e8aa3e3a2a35aa4a8\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c0aa34525bcb79075234695f37cc63e6\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\84b34c005b7bda9753bb40894489b790\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b885efb7e301e9feea7a742545f77dc9\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\1b23b14a7fc0711d4a0fbe84f1cd7d56\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\53ce691ad381a86007259708918a7bd0\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6a9c05d915936f50656dbb9c8f93be40\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\65845a6fe0f89cb2b7694e838c4636e0\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4a8e656438e3403627bda4597835ea62\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\920d686aa3c28cfc388d7e6565007b7f\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2debef53e15fbf15d95e184dc2369270\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\39d64f8c4ea287d77da48675fcdbdc03\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fb4afc6361c7d44109e04e1218217413\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\912fad07fe03f31d3060635a9560b1dc\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\6a52ebb6c419e00badb5d96c2f5085b8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\54838fb11290ea1f3fe541e525fdb3a7\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\031da6c388b677f2787a790511cb7530\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\556ec44bd49cc7806ffc3b6b180492be\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3621f796913311b94bc0159f3348ba21\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d2001c6d1f5f95896fe533efe5a99b9b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b9547ad616145aafe784151a3dd65290\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\edc8bf76df9a19eabb3ca8fdf7cc477e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e8720ea5c72d4dec37caee13690ef0c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\63b9d0bf8ceb6530a427968ea9494b30\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b21698c6665bd3cc0f05352ca8166105\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\f7eaf5322c36f14ef24f31b906d6703b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8d5a2784c885d6d44b27beb17b517752\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1084e29876bded2739839ea71679a231\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4c37e1c7f225e0d924db9a1c3bcd3778\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\bbb3742af6d958437303afa00ed388a2\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2025b5061c630823410ee4d28284fcc6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\student\.gradle\caches\9.0.0\transforms\1ca9d1fc543e565727f862b839178f7d\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\806db7b9d3f24ce198e298ef2a496c85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c931b44fed0afdb63b257ecdead7ab60\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e6c2897b043704e8a98acb3ca020fe47\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\54b10513045b6969198f9176fbb75435\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\f3206762690f694313dcce26e902ae99\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2f766c6bca08c14e989d8008cf932e60\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\189617c2b1f26ca9400ebdd88482ea41\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\9ae083f589cf82013d8255c9656a4549\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4309dac6f693540bac4e1ff214820de6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b1ebb4d190eb4a11d89345191083342e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b122367a62169560511532cd74321769\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\e11cb3996fcd9bd1b3ccefa2e846b848\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8ee8a171b7e877a0a8138f39d6bf7d6c\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e9913a654f27840a5af7778d796f6992\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\434c84017caa0f5dcdc0a2805a7aa5bb\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\82f3e8c439b140cd7ff2d47c291c91c4\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb44ea49f71fdaa83ef771b663b8d02a\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\student\.gradle\caches\9.0.0\transforms\4ea23f5c4caa0e1cd6eefd4d70cc54c9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3d0b35bb9cc3db2918a5af538842c75a\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\46390029ce99aa08013edd98dcbd419a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\747c4bd400926b79e588f7e55da7d3dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\92a9ed167701bf60965e641a79028fd9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\b3d65afd8e7b6340d1df5bbde178718b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\54ca08960595656e02e5aff4e3aeaef4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9fa79211024c90d51794b26f0e8f81e8\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\212bd18211676059e38ed0c52fdf0766\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
